TimeStamp,FLC,Coarse,1LB,2LB,3LB,1Bj,2Bj,Total,Leaf,FLC_ByWeight,Coarse_ByWeight,MLC_value,Initial_Weight,Final_Weight
01-10-2021 17:37:41,58.8293,41.1707,15.170000000000002,22.28,19.79,8.120000000000001,19.63,1479,Own,51.003185,48.996815,0.19980019980018893,1.001,0.999
01-10-2021 17:42:46,51.280300000000004,48.719699999999996,13.219999999999999,20.26,18.09,5.68,17.23,2348,Own,47.606135,52.393865,0.19980019980018893,0.999,1.002
01-10-2021 17:47:43,47.366899999999994,52.633100000000006,11.93,16.4,16.07,8.27,17.33,1200,Bought,45.845105000000004,54.154894999999996,0.19980019980018893,1.002,1.002
01-10-2021 17:52:05,44.310700000000004,55.689299999999996,12.030000000000001,15.29,16.21,6.129999999999999,20.34,1848,Bought,44.469815000000004,55.530184999999996,0.19960079840319378,1.002,1.0
01-10-2021 17:55:59,41.1469,58.8531,11.239999999999998,14.18,15.07,5.629999999999999,10.42,1443,Bought,43.046105000000004,56.953894999999996,0.19960079840319378,1.0,1.002
01-10-2021 18:00:36,36.0007,63.9993,10.079999999999998,13.3,14.21,3.1000000000000014,12.5,1779,Bought,40.730315000000004,59.269684999999996,0.19960079840319378,1.002,1.002
01-10-2021 18:05:48,44.4853,55.5147,12.52,15.690000000000001,15.59,5.829999999999998,20.35,947,Bought,44.548385,55.451615,0.19960079840319378,1.002,1.002
01-10-2021 18:10:36,39.4791,60.5209,10.469999999999999,13.54,14.73,5.600000000000001,14.97,1212,Bought,42.295595000000006,57.704404999999994,0.19960079840319378,1.0,1.002
01-10-2021 18:15:27,42.2454,57.7546,11.239999999999998,14.57,15.620000000000001,5.969999999999999,18.86,1480,Bought,43.54043,56.45957,0.8982035928143721,1.002,0.993
01-10-2021 18:27:17,45.096900000000005,54.903099999999995,12.190000000000001,15.530000000000001,15.07,7.280000000000001,19.93,927,Bought,44.823605,55.176395,3.8922155688622793,1.002,0.963
01-10-2021 18:31:16,45.3918,54.6082,12.920000000000002,15.850000000000001,14.54,6.879999999999999,19.81,1074,Bought,44.95631,55.04369,1.3806706114398433,1.014,1.0
01-10-2021 18:36:20,45.9508,54.0492,12.66,15.73,16.24,6.68,18.69,1134,Bought,45.207860000000004,54.792139999999996,0.8982035928143721,1.002,0.993
02-10-2021 10:35:55,60.525600000000004,39.474399999999996,15.870000000000001,22.74,20.68,8.059999999999999,17.65,1292,Own,51.76652,48.23348,1.698301698301689,1.001,0.984
02-10-2021 10:41:21,57.4234,42.5766,14.969999999999999,22.07,20.02,6.969999999999999,16.28,1602,Own,50.37053,49.62947,2.300000000000002,1.0,0.977
02-10-2021 10:45:08,47.79950000000001,52.20049999999999,12.14,19.28,16.85,5.09,15.96,1704,Own,46.039775000000006,53.960224999999994,2.397602397602389,1.001,0.977
02-10-2021 12:56:47,59.694100000000006,40.305899999999994,15.43,22.33,20.23,8.379999999999999,18.63,1648,Own,51.392345000000006,48.607654999999994,1.8962075848303408,1.002,0.983
02-10-2021 13:01:33,58.7118,41.2882,15.43,22.48,20.54,7.039999999999999,19.51,1390,Own,50.95031,49.04969,2.200000000000002,1.0,0.978
02-10-2021 13:15:26,48.854800000000004,51.145199999999996,12.16,19.48,17.44,5.530000000000001,17.3,1766,Own,46.514660000000006,53.485339999999994,0.9990009990009889,1.001,0.991
02-10-2021 13:41:13,34.054100000000005,65.9459,8.68,12.39,13.23,4.120000000000001,14.72,1467,Bought,39.854345,60.145655,3.1904287138584166,1.003,0.971
02-10-2021 13:46:23,44.5107,55.4893,11.879999999999999,15.05,16.21,6.719999999999999,20.13,973,Bought,44.559815,55.440185,2.2954091816367286,1.002,0.979
02-10-2021 16:42:49,47.3836,52.6164,11.89,19.12,17.08,4.93,16.78,2084,Own,45.85262,54.14738,0,1.0,1.001
02-10-2021 16:49:34,58.357099999999996,41.642900000000004,14.870000000000001,22.18,20.13,7.82,20.0,1804,Own,50.790695,49.209305,1.9019019019019034,0.999,0.98
02-10-2021 16:57:23,57.614200000000004,42.385799999999996,14.96,21.83,19.26,7.920000000000002,19.66,1827,Own,50.45639,49.54361,1.296111665004975,1.003,0.99
02-10-2021 17:48:10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,8.991008991008979,1.001,0.911
02-10-2021 17:52:01,50.884,49.116,12.55,20.16,18.2,5.98,18.11,1832,Own,47.427800000000005,52.572199999999995,3.3497536945812727,1.015,0.981
02-10-2021 18:21:47,46.2806,53.7194,12.54,15.989999999999998,16.18,6.91,18.39,892,Bought,45.35627,54.64373,0,0.995,1.006
02-10-2021 18:26:25,59.738099999999996,40.261900000000004,15.48,22.66,20.43,7.91,18.52,1386,Own,51.412144999999995,48.587855000000005,1.4910536779324068,1.006,0.991
02-10-2021 18:34:22,33.4801,66.5199,8.86,12.07,13.030000000000001,3.8200000000000003,16.74,1921,Bought,39.596045000000004,60.403954999999996,2.1653543307086633,1.016,0.994
02-10-2021 18:39:28,48.594500000000004,51.405499999999996,12.899999999999999,16.34,16.35,8.399999999999999,16.02,1293,Bought,46.397525,53.602475,2.1653543307086633,0.994,0.994
02-10-2021 18:45:20,36.675,63.325,9.829999999999998,13.16,13.5,4.640000000000001,17.08,1709,Bought,41.03375,58.96625,2.1653543307086633,0.994,0.994
02-10-2021 18:50:57,46.1017,53.8983,12.239999999999998,15.45,16.51,7.350000000000001,17.12,1513,Bought,45.27576500000001,54.72423499999999,0.10050251256281417,0.995,0.994
02-10-2021 18:58:30,49.2072,50.7928,13.100000000000001,16.39,17.16,8.219999999999999,15.12,1391,Bought,46.67324000000001,53.32675999999999,0.10050251256281417,0.995,0.997
02-10-2021 19:09:41,34.4799,65.5201,8.809999999999999,13.11,12.969999999999999,3.870000000000001,13.18,1541,Bought,40.045955,59.954045,1.7910447761193937,1.005,0.987
02-10-2021 19:14:41,35.7991,64.20089999999999,9.39,12.68,13.73,4.530000000000001,15.47,1628,Bought,40.639595,59.360405,1.7910447761193937,0.994,0.994
02-10-2021 19:19:22,41.755500000000005,58.244499999999995,10.89,14.760000000000002,15.649999999999999,5.620000000000001,19.16,1469,Bought,43.319975,56.680025,1.7910447761193937,0.994,0.994
02-10-2021 19:30:56,40.7379,59.2621,10.780000000000001,14.27,14.370000000000001,6.059999999999999,18.3,1158,Bought,42.862055,57.137945,0.8973080757726718,1.003,0.994
04-10-2021 10:40:54,48.0278,51.9722,12.14,19.37,17.34,4.899999999999999,15.11,2731,Own,46.14251,53.85749,0,1.003,1.003
04-10-2021 10:44:28,59.8028,40.1972,15.420000000000002,22.52,19.84,8.57,18.65,1540,Own,51.44126,48.55874,0,1.003,1.004
04-10-2021 10:53:55,47.099900000000005,52.900099999999995,11.91,18.88,16.97,4.940000000000001,15.96,2781,Own,45.72495500000001,54.27504499999999,0.5994005994005889,1.001,0.995
04-10-2021 11:01:28,47.2325,52.7675,11.899999999999999,19.11,16.75,5.0,17.07,2272,Own,45.784625000000005,54.215374999999995,0.5025125628140708,0.995,0.99
04-10-2021 11:12:41,49.3352,50.6648,12.59,19.52,17.56,5.460000000000001,17.42,2428,Own,46.73084,53.26916,0.5025125628140708,0.993,0.995
04-10-2021 13:15:37,51.7179,48.2821,12.829999999999998,20.25,18.37,6.329999999999998,18.08,1933,Own,47.803055,52.196945,1.669941060903745,1.018,1.001
04-10-2021 13:20:00,58.1039,41.8961,15.129999999999999,22.21,20.17,7.25,20.24,2098,Own,50.676755,49.323245,1.669941060903745,1.001,1.002
04-10-2021 13:24:23,49.005,50.995,12.149999999999999,19.67,17.5,5.460000000000001,17.53,2276,Own,46.58225,53.41775,1.669941060903745,1.002,1.002
04-10-2021 13:28:38,51.5871,48.4129,13.09,20.19,18.13,6.16,16.4,2365,Own,47.744195000000005,52.255804999999995,0.09990009990008891,1.001,1.0
04-10-2021 16:30:53,44.7941,55.2059,11.530000000000001,15.29,16.23,7.100000000000001,19.85,1261,Bought,44.687345,55.312655,0,1.036,1.047
04-10-2021 16:45:35,49.5056,50.4944,12.420000000000002,19.64,17.68,5.600000000000001,17.31,2181,Own,46.807520000000004,53.192479999999996,0.09596928982726602,1.042,1.041
04-10-2021 17:00:59,58.657500000000006,41.342499999999994,15.3,22.2,20.25,7.59,19.65,1580,Own,50.925875000000005,49.074124999999995,0.19305019305019322,1.036,1.034
04-10-2021 17:09:19,49.118599999999994,50.881400000000006,12.079999999999998,19.61,17.58,5.649999999999999,17.4,2244,Own,46.63337,53.36663,0.19305019305019322,1.034,1.034
04-10-2021 17:34:46,52.7151,47.2849,13.399999999999999,20.56,18.53,6.34,18.05,2491,Own,48.251795,51.748205,0.19305019305019322,1.034,1.034
04-10-2021 17:39:57,41.257000000000005,58.742999999999995,10.940000000000001,14.14,15.100000000000001,6.059999999999999,18.59,2031,Bought,43.095650000000006,56.904349999999994,0.19305019305019322,1.034,1.035
04-10-2021 17:43:26,46.939099999999996,53.060900000000004,12.649999999999999,15.809999999999999,16.73,7.27,17.54,1026,Bought,45.652595000000005,54.347404999999995,0.19305019305019322,1.036,1.038
04-10-2021 18:25:57,39.0854,60.9146,10.32,13.57,14.620000000000001,5.399999999999999,15.24,1873,Bought,42.118430000000004,57.881569999999996,0.19305019305019322,1.036,1.036
04-10-2021 18:31:52,40.1734,59.8266,10.48,14.059999999999999,15.02,5.57,13.52,1804,Bought,42.60803,57.39197,0.288739172281029,1.039,1.036
04-10-2021 18:35:14,45.9092,54.0908,12.030000000000001,16.02,16.76,6.629999999999999,18.5,1206,Bought,45.18914,54.81086,0.19305019305019322,1.036,1.034
04-10-2021 18:39:43,45.1037,54.8963,12.309999999999999,15.420000000000002,15.11,7.25,19.91,1402,Bought,44.826665000000006,55.173334999999994,0.3853564547206169,1.038,1.034
04-10-2021 18:44:43,44.9227,55.0773,12.350000000000001,15.29,15.809999999999999,6.690000000000001,19.87,1344,Bought,44.745215,55.254785,0.2890173410404734,1.038,1.035
04-10-2021 18:49:09,45.4961,54.5039,12.129999999999999,15.530000000000001,15.829999999999998,7.23,19.27,1585,Bought,45.003245,54.996755,0.2890173410404734,1.036,1.036
04-10-2021 18:53:00,46.768100000000004,53.231899999999996,12.64,15.59,16.43,7.530000000000001,13.86,1558,Bought,45.57564500000001,54.42435499999999,0.2890173410404734,1.034,1.035
04-10-2021 19:03:13,37.4242,62.5758,10.399999999999999,13.34,13.260000000000002,4.800000000000001,18.28,1330,Bought,41.37089,58.62911,0,1.035,1.035
05-10-2021 16:27:48,53.3852,46.6148,13.969999999999999,21.15,17.56,6.5,16.22,1366,Own,48.553340000000006,51.446659999999994,0,1.002,1.002
05-10-2021 16:31:52,46.2634,53.7366,11.11,18.96,17.02,4.789999999999999,16.28,1400,Own,45.34853,54.65147,0,1.002,1.002
05-10-2021 16:36:35,58.252300000000005,41.747699999999995,15.370000000000001,22.43,19.69,7.260000000000002,20.25,1304,Own,50.74353500000001,49.25646499999999,0,1.001,1.001
05-10-2021 16:52:55,45.464800000000004,54.535199999999996,11.91,15.370000000000001,16.44,7.170000000000002,19.12,1213,Bought,44.98916,55.01084,0.49900199600798445,1.002,0.997
05-10-2021 16:59:40,46.4831,53.5169,12.829999999999998,16.12,16.93,6.190000000000001,17.93,825,Bought,45.447395,54.552605,0.20000000000000018,1.0,0.998
05-10-2021 17:03:48,33.7132,66.2868,8.649999999999999,12.219999999999999,12.96,4.16,14.95,1552,Bought,39.70094,60.29906,0.5000000000000004,1.0,0.995
05-10-2021 17:08:27,45.671,54.329,12.149999999999999,15.25,16.3,7.350000000000001,18.96,1612,Bought,45.081950000000006,54.918049999999994,0.30000000000000027,1.0,0.997
05-10-2021 17:17:24,47.1529,52.8471,12.870000000000001,16.12,15.870000000000001,7.530000000000001,17.61,958,Bought,45.748805000000004,54.251194999999996,0,0.995,0.997
05-10-2021 17:28:01,57.1789,42.8211,14.829999999999998,21.77,19.67,7.399999999999999,17.46,1484,Own,50.260505,49.739495,0.10050251256281417,0.995,0.994
05-10-2021 17:39:33,47.3028,52.6972,11.989999999999998,19.23,16.84,4.800000000000001,17.04,1652,Own,45.81626,54.18374,0,0.993,0.997
05-10-2021 17:46:22,44.400400000000005,55.599599999999995,11.36,15.350000000000001,16.12,6.890000000000001,20.27,1057,Bought,44.510180000000005,55.489819999999995,0,0.995,0.995
05-10-2021 17:51:45,35.4279,64.5721,9.29,12.629999999999999,13.370000000000001,4.550000000000001,15.99,1851,Bought,40.472555,59.527445,0.3009027081243734,0.997,0.994
05-10-2021 17:57:40,32.5818,67.4182,8.7,11.82,12.54,3.66,16.5,1983,Bought,39.191810000000004,60.808189999999996,0,0.994,0.995
05-10-2021 18:07:55,37.1114,62.8886,9.7,13.379999999999999,14.420000000000002,4.370000000000001,16.09,1888,Bought,41.23013,58.76987,0,0.995,0.995
05-10-2021 18:14:14,50.4555,49.5445,12.82,19.71,17.65,6.100000000000001,18.05,1418,Own,47.234975000000006,52.765024999999994,0.20060180541624892,0.997,0.995
05-10-2021 18:19:14,46.211200000000005,53.788799999999995,12.780000000000001,16.35,14.36,7.460000000000001,19.06,1259,Bought,45.32504,54.67496,0,0.997,0.997
05-10-2021 18:24:19,32.6862,67.3138,8.54,11.8,12.86,3.7300000000000004,16.67,1224,Bought,39.23879,60.76121,0,0.997,0.997
05-10-2021 18:31:03,46.0508,53.9492,12.690000000000001,16.18,15.239999999999998,6.969999999999999,18.92,993,Bought,45.25286,54.74714,0,0.997,0.997
05-10-2021 18:45:21,47.1089,52.8911,13.280000000000001,16.37,16.67,6.289999999999999,17.39,924,Bought,45.729005,54.270995,0,0.997,0.998
05-10-2021 18:49:02,44.922,55.078,12.239999999999998,15.370000000000001,15.600000000000001,6.859999999999999,19.92,1244,Bought,44.7449,55.2551,0,0.997,0.997
05-10-2021 19:00:34,45.5846,54.4154,12.2,15.809999999999999,16.38,6.600000000000001,19.0,1330,Bought,45.04307,54.95693,0,0.995,1.0
05-10-2021 19:07:12,48.9041,51.0959,12.620000000000001,19.66,17.23,5.079999999999998,13.87,1644,Own,46.536845,53.463155,0,0.997,0.998
06-10-2021 12:27:35,49.0106,50.9894,12.469999999999999,19.5,17.18,5.530000000000001,15.37,2487,Own,46.58477,53.41523,0,1.045,1.045
06-10-2021 12:33:53,48.955,51.045,12.2,19.47,17.5,5.559999999999999,16.11,2701,Own,46.55975,53.44025,0.38350910834132346,1.043,1.039
06-10-2021 12:42:54,47.2,52.8,11.66,19.11,17.0,5.039999999999999,15.48,2305,Own,45.77,54.23,0.2890173410404734,1.038,1.035
06-10-2021 12:51:45,51.503499999999995,48.496500000000005,13.09,20.31,18.05,6.010000000000002,16.62,2123,Own,47.706575,52.293425,0.1928640308582451,1.037,1.035
06-10-2021 12:58:07,52.431200000000004,47.568799999999996,13.32,20.39,18.36,6.420000000000002,17.23,2423,Own,48.12404000000001,51.87595999999999,0.28957528957530054,1.036,1.033
06-10-2021 13:04:46,46.5362,53.4638,11.89,18.84,16.86,4.510000000000002,16.81,2689,Own,45.47129,54.52871,0.2901353965183862,1.034,1.031
06-10-2021 13:10:28,58.3676,41.6324,15.27,22.31,19.28,7.870000000000001,19.16,2024,Own,50.79542000000001,49.20457999999999,0.2901353965183862,1.03,1.031
06-10-2021 13:17:56,43.1625,56.8375,11.850000000000001,14.96,15.75,5.800000000000001,14.91,2200,Bought,43.953125,56.046875,0.2901353965183862,1.026,1.027
06-10-2021 13:23:31,46.3937,53.6063,12.14,19.03,15.11,5.100000000000001,16.65,2292,Own,45.407165000000006,54.592834999999994,0.29211295034078794,1.027,1.024
06-10-2021 13:30:02,33.6319,66.3681,9.059999999999999,12.16,12.57,3.9899999999999984,15.86,2274,Bought,39.664355,60.335645,0.29211295034078794,1.024,1.024
06-10-2021 13:34:52,34.6126,65.3874,9.48,12.440000000000001,12.780000000000001,4.129999999999999,16.44,2073,Bought,40.10567,59.89433,0.29211295034078794,1.024,1.024
06-10-2021 13:39:10,55.310599999999994,44.689400000000006,14.469999999999999,21.38,19.18,6.609999999999999,14.46,2489,Own,49.41977,50.58023,0.09765625000001094,1.024,1.023
06-10-2021 13:47:35,52.4175,47.5825,13.54,20.31,18.25,6.34,17.8,2490,Own,48.117875,51.882125,0.2932551319647988,1.023,1.02
06-10-2021 16:42:51,52.528999999999996,47.471000000000004,13.780000000000001,20.91,18.7,5.309999999999999,17.44,1852,Own,48.16805,51.83195,2.702702702702705,0.999,0.972
06-10-2021 16:50:31,34.1234,65.8766,8.809999999999999,12.95,14.02,2.9700000000000006,16.12,1052,Bought,39.88553,60.11447,3.0000000000000027,1.0,0.97
06-10-2021 16:57:10,53.97730000000001,46.02269999999999,13.98,21.03,19.19,6.109999999999999,19.14,1555,Own,48.819785,51.180215,0,1.0,1.346
06-10-2021 17:04:33,47.1473,52.8527,11.739999999999998,19.23,17.19,4.66,15.19,1954,Own,45.746285,54.253715,1.8000000000000016,1.0,0.982
06-10-2021 17:10:57,59.681999999999995,40.318000000000005,15.559999999999999,22.51,20.6,7.809999999999999,18.52,1724,Own,51.3869,48.6131,2.9000000000000026,1.0,0.971
06-10-2021 17:23:16,44.7097,55.2903,12.100000000000001,15.41,15.91,6.539999999999999,18.04,1281,Bought,44.649365,55.350635,2.0020020020020035,0.999,0.979
06-10-2021 17:30:13,41.196,58.804,11.690000000000001,14.739999999999998,15.8,4.18,16.6,1373,Bought,43.068200000000004,56.931799999999996,2.0000000000000018,1.0,0.98
06-10-2021 17:40:53,35.2155,64.78450000000001,9.780000000000001,12.719999999999999,13.649999999999999,3.5700000000000003,17.53,1255,Bought,40.376975,59.623025,1.8018018018018036,0.999,0.981
06-10-2021 17:46:33,39.5987,60.4013,10.75,13.68,14.61,5.379999999999999,17.87,1079,Bought,42.349415,57.650585,2.102102102102104,0.999,0.978
06-10-2021 17:54:32,46.0857,53.9143,11.46,16.07,16.71,7.359999999999999,18.39,896,Bought,45.268565,54.731435,2.0000000000000018,1.0,0.98
06-10-2021 18:06:03,36.3665,63.6335,8.84,13.16,13.95,5.02,17.05,1149,Bought,40.894925,59.105075,1.8000000000000016,1.0,0.982
06-10-2021 18:23:18,44.65690000000001,55.34309999999999,12.23,15.3,15.07,7.030000000000001,20.37,1170,Bought,44.62560500000001,55.37439499999999,1.5000000000000013,1.0,0.985
06-10-2021 18:27:58,44.318599999999996,55.681400000000004,12.0,15.059999999999999,15.579999999999998,6.82,19.94,1348,Bought,44.47337,55.52663,3.200000000000003,1.0,0.968
06-10-2021 18:44:07,44.29140000000001,55.70859999999999,11.850000000000001,15.48,16.42,5.960000000000001,20.29,1257,Bought,44.46113000000001,55.53886999999999,1.8018018018018036,0.999,0.981
06-10-2021 18:49:03,38.4704,61.5296,10.809999999999999,14.04,15.120000000000001,3.4899999999999984,17.41,1033,Bought,41.84168,58.15832,0.5000000000000004,1.0,0.995
06-10-2021 19:01:56,41.6878,58.3122,10.73,14.399999999999999,15.34,6.280000000000001,12.02,1311,Bought,43.28951000000001,56.71048999999999,2.197802197802189,1.001,0.979
07-10-2021 11:03:44,50.482699999999994,49.517300000000006,12.91,19.94,17.81,5.699999999999999,17.67,2340,Own,47.247215,52.752785,0.09587727708532022,1.043,1.042
07-10-2021 11:10:04,46.399300000000004,53.600699999999996,11.57,18.85,16.79,4.73,16.67,2616,Own,45.409685,54.590315,0.19193857965451072,1.042,1.04
07-10-2021 11:16:27,57.19109999999999,42.80890000000001,14.649999999999999,21.83,19.33,7.760000000000002,18.93,2214,Own,50.265995,49.734005,0.28846153846154937,1.04,1.037
07-10-2021 11:23:21,56.955200000000005,43.044799999999995,14.36,21.73,19.56,7.760000000000002,17.41,2412,Own,50.15984,49.84016,0.1928640308582451,1.037,1.035
07-10-2021 13:28:14,51.6005,48.3995,14.010000000000002,20.89,16.15,5.879999999999999,16.18,2125,Own,47.750225,52.249775,0.10040160642570291,0.996,0.995
07-10-2021 13:33:37,59.1143,40.8857,15.329999999999998,22.47,20.29,7.719999999999999,19.19,1821,Own,51.131435,48.868565,0.10050251256281417,0.995,0.994
07-10-2021 13:39:28,58.579899999999995,41.420100000000005,15.219999999999999,22.19,19.97,7.789999999999999,19.83,2219,Own,50.890955,49.109045,0.10050251256281417,0.995,0.994
07-10-2021 13:49:34,50.596199999999996,49.403800000000004,13.579999999999998,16.78,17.86,8.27,13.51,2049,Bought,47.29829,52.70171,0.10050251256281417,0.987,0.992
07-10-2021 13:57:40,60.4128,39.5872,16.15,23.28,18.84,8.36,18.37,2530,Own,51.71576,48.28424,0.10050251256281417,0.99,0.993
07-10-2021 14:06:49,40.207600000000006,59.792399999999994,10.600000000000001,14.32,15.280000000000001,5.050000000000001,16.88,1768,Bought,42.62342,57.37658,0.1008064516129033,0.992,0.991
07-10-2021 14:15:22,44.0535,55.9465,11.329999999999998,15.899999999999999,16.05,6.07,20.64,1220,Bought,44.354075,55.645925,2.202202202202204,0.999,0.977
07-10-2021 14:21:47,50.6692,49.3308,15.579999999999998,18.83,17.76,4.359999999999999,13.47,926,Bought,47.331140000000005,52.668859999999995,1.0000000000000009,1.0,0.99
07-10-2021 19:34:02,64.3426,35.657399999999996,16.93,24.31,21.78,8.510000000000002,13.47,1068,Own,53.484170000000006,46.515829999999994,0,1.001,1.042
07-10-2021 19:45:13,58.830799999999996,41.169200000000004,15.11,22.17,20.24,7.989999999999998,19.49,1284,Own,51.00386,48.99614,0.6000000000000005,1.0,0.994
07-10-2021 20:00:18,47.3111,52.6889,14.420000000000002,17.15,18.33,3.460000000000001,16.64,899,Bought,45.819995000000006,54.180004999999994,0.6937561942517241,1.009,1.002
07-10-2021 20:03:52,44.760600000000004,55.239399999999996,11.79,15.120000000000001,16.18,7.010000000000002,19.9,1435,Bought,44.672270000000005,55.327729999999995,25.07485029940121,1.336,1.001
07-10-2021 20:08:18,49.4957,50.5043,12.79,17.4,17.71,7.440000000000001,14.67,692,Bought,46.803065000000004,53.196934999999996,0.09990009990008891,1.001,1.0
07-10-2021 20:11:47,38.051,61.949,10.370000000000001,13.940000000000001,14.3,4.16,12.34,1128,Bought,41.652950000000004,58.347049999999996,0,1.0,1.001
07-10-2021 20:15:40,45.630900000000004,54.369099999999996,11.95,15.350000000000001,16.27,7.43,19.0,1010,Bought,45.063905000000005,54.936094999999995,0,1.001,1.043
07-10-2021 20:44:05,41.1783,58.8217,11.129999999999999,14.370000000000001,15.489999999999998,5.300000000000001,15.86,1346,Bought,43.060235000000006,56.939764999999994,0,1.0,1.0
07-10-2021 20:52:15,44.088,55.912,12.16,15.32,16.4,5.620000000000001,20.49,988,Bought,44.369600000000005,55.630399999999995,0,0.999,1.001
07-10-2021 20:56:43,50.2821,49.7179,13.879999999999999,16.46,17.63,8.129999999999999,13.89,961,Bought,47.156945,52.843055,0,1.0,1.004
07-10-2021 21:01:05,33.6137,66.3863,8.96,12.21,13.11,3.66,15.26,1599,Bought,39.656165,60.343835,0.19920318725099617,1.004,1.002
07-10-2021 21:04:58,44.66160000000001,55.33839999999999,11.41,15.64,16.48,6.57,19.9,976,Bought,44.627720000000004,55.372279999999996,0.19960079840319378,1.002,1.0
07-10-2021 21:08:25,36.906800000000004,63.093199999999996,9.43,13.11,14.04,4.960000000000001,14.31,1051,Bought,41.13806,58.86194,0,1.0,1.0
07-10-2021 21:11:40,45.535000000000004,54.464999999999996,12.2,15.440000000000001,15.5,7.510000000000002,19.35,1029,Bought,45.02075000000001,54.97924999999999,70.7,1.0,0.293
08-10-2021 11:40:04,46.5158,53.4842,11.829999999999998,18.86,16.74,4.609999999999999,16.81,3312,Own,45.46211,54.53789,0,1.038,1.047
08-10-2021 11:45:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,0.09560229445507762,1.046,1.045
08-10-2021 11:45:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,0.09560229445507762,1.046,1.045
08-10-2021 11:54:42,57.876900000000006,42.123099999999994,14.920000000000002,22.14,20.07,7.370000000000001,18.56,2176,Own,50.574605000000005,49.425394999999995,0,1.041,1.041
08-10-2021 12:00:54,47.0,53.0,11.780000000000001,18.97,17.0,4.859999999999999,17.03,2932,Own,45.68000000000001,54.31999999999999,0.19267822736030846,1.038,1.036
08-10-2021 14:29:27,47.9712,52.0288,12.14,19.4,17.36,4.800000000000001,16.23,1843,Own,46.11704,53.88296,0,1.037,1.038
08-10-2021 15:00:15,48.111900000000006,51.888099999999994,12.75,19.89,17.57,3.6999999999999993,17.66,1752,Own,46.180355000000006,53.819644999999994,0.29211295034078794,1.027,1.024
08-10-2021 16:12:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,57.228400342172804,2.338,1.0
08-10-2021 16:19:52,60.3523,39.6477,15.469999999999999,22.83,20.69,8.190000000000001,17.82,1113,Own,51.688535,48.311465,0,1.0,1.002
08-10-2021 16:25:28,34.9634,65.03659999999999,7.609999999999999,13.16,14.02,4.800000000000001,15.54,1096,Bought,40.26353,59.73647,0.10000000000000009,1.0,0.999
08-10-2021 16:31:40,48.8217,51.1783,12.219999999999999,19.8,17.51,5.07,14.19,1110,Own,46.499765,53.500235,1.402805611222446,0.998,0.984
08-10-2021 16:35:13,57.931,42.069,14.27,22.18,20.3,7.879999999999999,20.36,1324,Own,50.59895,49.40105,1.402805611222446,0.983,0.986
08-10-2021 16:40:37,47.154599999999995,52.845400000000005,11.77,19.59,15.38,5.489999999999998,17.54,1560,Own,45.74957,54.25043,0.8130081300813016,0.984,0.976
08-10-2021 16:43:53,58.2746,41.7254,13.469999999999999,23.05,20.38,8.100000000000001,20.0,836,Own,50.753569999999996,49.246430000000004,0.8130081300813016,0.976,0.978
08-10-2021 16:55:41,32.6868,67.3132,8.579999999999998,12.079999999999998,13.04,3.289999999999999,16.65,2224,Bought,39.23906,60.76094,0,1.0,1.274
08-10-2021 16:59:53,46.7734,53.2266,11.850000000000001,18.92,17.02,4.600000000000001,16.99,2236,Own,45.57803,54.42197,21.585557299843018,1.274,0.999
08-10-2021 17:03:15,58.8808,41.1192,14.920000000000002,22.32,20.24,8.079999999999998,19.44,996,Own,51.02636,48.97364,21.585557299843018,0.999,1.001
08-10-2021 17:12:56,54.6242,45.3758,13.719999999999999,21.37,18.26,7.300000000000001,18.07,1235,Own,49.11089,50.88911,21.585557299843018,1.0,1.0
08-10-2021 17:18:32,43.7765,56.2235,11.66,15.71,16.95,5.050000000000001,20.63,992,Bought,44.229425000000006,55.770574999999994,21.585557299843018,1.0,1.0
08-10-2021 17:26:27,48.168499999999995,51.831500000000005,12.280000000000001,19.5,17.55,4.629999999999999,15.49,1476,Own,46.205825000000004,53.794174999999996,21.585557299843018,0.999,0.999
08-10-2021 17:29:41,53.005700000000004,46.994299999999996,13.61,20.56,18.71,6.300000000000001,13.93,1539,Own,48.382565,51.617435,21.585557299843018,0.999,0.999
08-10-2021 17:39:40,35.8952,64.1048,10.29,13.670000000000002,10.56,4.859999999999999,16.97,1692,Bought,40.68284,59.31716,21.585557299843018,0.999,1.003
08-10-2021 17:44:40,43.069500000000005,56.930499999999995,11.0,14.8,15.850000000000001,6.649999999999999,19.45,1596,Bought,43.911275,56.088725,21.585557299843018,1.003,1.005
08-10-2021 17:49:12,44.7349,55.2651,11.39,15.41,16.47,6.899999999999999,19.83,1250,Bought,44.66070500000001,55.33929499999999,1.1857707509881432,1.012,1.0
08-10-2021 17:57:00,44.7021,55.2979,11.129999999999999,15.7,16.63,6.73,19.81,1070,Bought,44.645945,55.354055,1.1857707509881432,1.005,1.016
08-10-2021 18:38:26,47.99720000000001,52.00279999999999,12.829999999999998,16.13,16.16,8.21,16.67,1075,Bought,46.12874000000001,53.87125999999999,1.1857707509881432,1.001,1.003
